https://medium.com/@the_economist/google-leads-in-the-race-to-dominate-artificial-intelligence-debc9fa86040,38,0,0,1,38.0
https://medium.com/@lemiorhan/the-story-behind-anyone-can-login-as-root-tweet-33731b5ded71,369,17,0,8,9225.0
https://medium.com/@tahmaseb/after-50-years-is-it-time-to-say-goodbye-to-the-keyboard-e0d6e6709211,1257,9,10,0,-1257.0
https://medium.com/@thomas_mac/back-in-2011-50-cent-got-into-hot-water-over-a-penny-stock-e6178da07303,1114,0,6,2,-4456.0
https://medium.com/the-atlantic/the-winter-getaway-that-turned-the-software-world-upside-down-51123b08f56f,39,0,0,2,78.0
https://medium.com/googleplaydev/women-and-mobile-games-learnings-for-developers-cc4ac63da3f2,1116,0,8,6,-2232.0
https://medium.com/@DuaneStorey/my-first-48-hours-with-the-oneplus-5t-15f03f5df12,2097,7,3,2,12582.0
https://medium.com/@kwcooper/the-silent-battle-for-the-web-may-change-everything-as-we-know-it-cb545b020d73,1315,2,18,8,-10520.0
https://medium.com/@sfchronicle/san-francisco-to-robots-dont-crowd-our-sidewalks-b7333d845c65,666,0,2,0,-1332.0
https://medium.com/@GadgetHax/comparing-the-5-best-internet-browsers-for-android-24909ecb2d0c,2394,0,23,10,-31122.0
https://medium.com/the-atlantic/robots-will-transform-fast-food-5e2a40170d56,47,0,0,3,141.0
https://medium.com/the-new-york-times/coinbase-the-heart-of-the-bitcoin-frenzy-197f81b5c7ea,24,0,0,3,72.0
https://medium.com/@nstockton/computers-children-and-on-line-content-how-to-get-kids-online-and-keep-them-safe-c84818921b9,1029,0,8,4,-4116.0
https://medium.com/bloomberg-view/how-google-and-facebook-could-save-net-neutrality-e57f79906fed,32,0,1,6,160.0
https://medium.com/enrique-dans/of-machines-and-men-e77edc4261fe,632,0,17,2,-9480.0
https://medium.com/@JRCSilman/the-unexpected-impact-of-self-driving-cars-8bf52e8b4db4,1067,6,6,2,2134.0
https://medium.com/@JessicaLexicus/my-year-of-virtual-sex-5043e29f4195,1555,13,1,1,20215.0
https://medium.com/@stewofkc/every-consumer-iot-device-should-be-free-d16219f66a45,608,2,14,5,-4256.0
https://medium.com/@trenteady/what-elon-musk-is-selling-hope-b6277842b8,1838,3,7,3,-1838.0
https://medium.com/the-mission/facebooks-oculus-movie-kids-will-see-alternative-reality-not-virtual-reality-2388d6c8886f,1136,0,5,8,3408.0
https://medium.com/humane-tech/underscores-optimization-arms-races-b34f0dfa4357,2287,21,10,5,36592.0
https://medium.com/fast-company/do-self-driving-cars-dream-of-safe-streets-53e4cbc7ca39,30,0,0,4,120.0
https://medium.com/the-intercept/private-companies-look-to-cash-in-as-homeland-security-brings-facial-recognition-to-u-s-borders-f13e40ce911c,43,0,0,4,172.0
https://medium.com/forbes/which-is-scarier-riding-in-a-driverless-taxi-or-investing-in-general-motors-56ed3adb6006,47,0,1,0,-47.0
https://medium.com/bloomberg/oceans-get-zero-emission-ship-in-step-toward-cleaner-cargo-584b8af49c0e,54,0,1,0,-54.0
https://medium.com/the-guardian/do-we-really-want-mark-zuckerberg-to-run-the-world-john-harris-f24a4eea997c,56,0,0,0,0.0
https://medium.com/@ry.vanveluwen/google-developers-we-need-to-talk-about-your-desktop-problem-1b9bc609a119,955,8,1,7,13370.0
https://medium.com/adventures-in-consumer-technology/the-voice-interface-and-disruption-bffddff258c,905,1,8,6,-905.0
https://medium.com/@pmelchiori/the-power-of-voice-987debcc614b,689,4,0,5,6201.0
https://medium.com/swlh/how-to-create-uber-for-logistics-a987f9b6b72,1823,1,14,0,-23699.0
https://medium.com/@the_economist/google-can-no-longer-count-on-political-goodwill-at-home-d26de9403688,33,0,0,9,297.0
https://medium.com/financial-times/facebook-faces-the-tragedy-of-the-commons-4124e774f5f4,38,0,0,5,190.0
https://medium.com/the-new-york-times/from-atari-a-new-console-with-old-games-93439bf75336,32,0,0,7,224.0
https://medium.com/fast-company/where-this-supercomputer-is-going-there-are-no-hard-drives-774b0681fc20,3,0,1,10,27.0
https://medium.com/@lessonplansy/progress-marches-onward-6ca0cfcba748,1223,2,0,6,9784.0
https://medium.com/@NextRealityNews/amazon-launches-sumerian-drag-and-drop-tool-for-quickly-creating-deploying-ar-vr-content-56200202ed5f,36,0,2,9,252.0
https://medium.com/@MatthewSekol/rural-broadband-the-red-herring-of-net-neutrality-6e595f828c95,1146,3,10,7,0.0
https://medium.com/latinx-mic/net-neutrality-is-important-for-entrepreneurs-of-color-8d0d7ca8e39f,883,2,10,0,-7064.0
https://medium.com/iotforall/how-you-can-experience-virtual-reality-right-now-5f6d848a7962,1277,2,10,1,-8939.0
https://medium.com/waymo/waymos-fleet-reaches-4-million-self-driven-miles-b28f32de495a,289,9,2,10,4913.0
https://medium.com/@TebbaVonMathenstien/are-programmers-headed-toward-another-bursting-bubble-528e30c59a0e,3018,34,25,3,36216.0
https://medium.com/forbes/how-recent-attacks-might-raise-the-bar-in-cybersecurity-ffac7ff41664,61,0,3,4,61.0
https://medium.com/@hiatuscc/in-1995-this-astronomer-predicted-the-internets-greatest-failure-ce472e5b390d,538,1,4,10,3766.0
https://medium.com/@VirginiaMatteo/how-dangerous-is-facebooks-data-empire-52201794a093,1290,0,1,7,7740.0
https://medium.com/journalism-trends-technologies/from-360-to-virtual-reality-e20aa5f5b96d,3435,3,21,3,-51525.0
https://medium.com/enrique-dans/uber-buys-24-000-volvo-xc90s-and-this-time-its-not-a-rumor-2970a7dae40e,520,3,22,8,-5720.0
https://medium.com/edtech-trends/polar-trekking-powered-by-renewable-energy-babed71e9d5b,625,0,4,2,-1250.0
https://medium.com/bloomberg/ubers-hacking-mess-is-another-setback-to-a-turnaround-effort-4c6e8f8276a0,56,0,2,5,168.0
https://medium.com/@mboezi/save-net-neutrality-ab758c9e56eb,655,3,15,6,-3930.0
https://medium.com/propelling-mobility-forward/autonomous-vehicles-are-coming-are-you-ready-2b70de989241,461,3,17,5,-4149.0
https://medium.com/@andreplaut/forget-homepod-how-apple-should-take-on-the-smart-home-assistant-2669aec2754c,1170,1,1,0,0.0
https://medium.com/innovatemap-current/tesla-may-fail-but-its-impact-will-be-felt-forever-a8a3ee76529c,666,5,4,2,1998.0
https://medium.com/@Brookings/tech-empowers-tech-polarizes-cfcc8d503ecf,1145,2,11,4,-5725.0
https://medium.com/cxo-magazine/microchipping-workers-is-a-thing-should-it-be-e74ea1de7cb9,1076,7,7,1,1076.0
https://medium.com/@GadgetHax/a-smartphone-users-guide-to-surviving-thanksgiving-a201c974ca65,2099,0,35,10,-52475.0
https://medium.com/@cnn/technology-still-isnt-doing-enough-for-people-with-disabilities-547747b245aa,53,0,1,1,0.0
https://medium.com/@wpr/can-civil-society-succeed-in-its-quest-to-ban-killer-robots-5851661633eb,1309,0,0,4,5236.0
https://medium.com/s/letter-rip/letterpress-avoided-the-die-that-was-cast-cfaffdc86b9c,2582,2,14,8,-10328.0
https://medium.com/bloomberg-view/what-a-middling-uber-rating-says-about-you-mohamed-a-el-erian-3ca65f7183a0,51,0,0,3,153.0
https://medium.com/inc./ubers-desperate-hope-at-a-tough-time-forget-drivers-use-robots-b3da9108c746,32,0,1,1,0.0
https://medium.com/bloomberg/why-apples-homepod-is-three-years-behind-amazon-s-echo-f8119bc6311a,25,0,1,7,150.0
https://medium.com/@seanwilliams85/ais-creators-don-t-care-about-the-human-cost-of-ai-240a8dbaea20,558,6,6,8,4464.0
https://medium.com/iotforall/iot-explained-how-does-an-iot-system-actually-work-e90e2c435fe7,665,2,8,0,-3990.0
https://medium.com/swlh/the-unexpected-rebirth-of-google-glass-96f6060a62f2,3010,3,30,2,-75250.0
https://medium.com/the-atlantic/the-education-of-mark-zuckerberg-da46cad9c604,30,0,0,7,210.0
https://medium.com/financial-times/flying-cars-pigs-might-too-4971bb2d36d6,44,0,0,2,88.0
https://medium.com/bloomberg-view/the-u-s-needs-new-legal-ideas-to-fight-megamergers-joe-nocera-a503541bb6c5,50,0,0,5,250.0
https://medium.com/the-guardian/how-a-half-educated-tech-elite-delivered-us-into-chaos-e94cb65c27b6,27,0,1,2,27.0
https://medium.com/@tsytsyfly/in-quest-to-build-break-and-disrupt-tech-companies-dismiss-brand-at-their-own-peril-bd73da94b73b,824,2,7,9,3296.0
https://medium.com/@cnn/london-buses-to-be-fueled-by-coffee-270fc6218670,55,0,1,3,110.0
https://medium.com/financial-times/why-the-robot-boost-is-yet-to-arrive-95c69db7fd22,39,0,0,0,0.0
https://medium.com/mit-technology-review/the-race-to-power-ais-silicon-brains-c2ff8a1c9b05,35,0,0,6,210.0
https://medium.com/bloomberg/robot-makers-fill-their-war-chests-in-fight-against-amazon-105616df0a2,22,0,3,5,44.0
https://medium.com/@ssv1065/how-elon-musk-approaches-problems-7fb0174d9eca,563,9,0,5,7882.0
https://medium.com/the-freerange-techologist/welcome-to-the-meeting-alexa-1790dd8ecf8e,624,2,4,1,-624.0
https://medium.com/@DigitalGravitas/the-macbook-i-cant-quit-4426d85097f,799,4,15,1,-7990.0
https://medium.com/the-new-york-times/as-silicon-valley-gets-crazy-midwest-beckons-tech-investors-4f1d3e3a3e0a,0,0,0,5,0.0
https://medium.com/the-new-york-times/tesla-unveils-an-electric-rival-to-semi-trucks-b413afbe59de,55,0,0,10,550.0
https://medium.com/@cnn/teslas-200-000-roadster-will-need-more-than-record-breaking-speed-8b93fcfd6569,49,0,1,8,343.0
https://medium.com/aint-nobody-got-time-for-that/information-theory-f3b11050a3ae,736,11,3,0,5888.0
https://medium.com/@LeMarquisOfAndy/your-grandkids-wont-need-to-know-how-to-drive-bbdcf280a110,1101,1,5,1,-3303.0
https://medium.com/@cnn/the-new-star-wars-video-game-is-under-attack-6fff665f216f,56,0,1,10,504.0
https://medium.com/@GadgetHax/dont-even-consider-buying-a-oneplus-6-next-year-cc92340f7e09,492,4,5,6,2460.0
https://medium.com/@NextRealityNews/magic-leap-ceo-tweetstorm-reveals-the-companys-vision-for-the-future-of-ar-computing-47941ee9145f,832,0,0,5,4160.0
https://medium.com/pcmag-access/these-kitchen-gadget-makers-want-to-avoid-a-juicero-level-fail-b8d0069a2eaf,849,1,13,8,-3396.0
https://medium.com/s/a-brief-history-of-attention/how-to-measure-ghosts-arthur-c-nielsen-and-the-invention-of-big-data-3231cec8c0dd?source=topic_page---8------2------------------1,2086,1,9,9,2086.0
https://medium.com/s/understanding-venture-capital/why-the-most-successful-vc-firms-keep-winning-b3146a261ac8,1440,3,11,0,-11520.0
https://medium.com/@zandercutt/the-luxury-network-7555f9f7543,2587,21,3,6,62088.0
https://medium.com/@keithelder/getting-started-with-home-automation-663e3b17e4be,3220,2,40,6,-103040.0
https://medium.com/cxo-magazine/in-an-age-of-machines-critical-thinking-gives-people-the-edge-e2b80d0ff439,2008,0,3,7,8032.0
https://medium.com/rollingstone/elon-musk-the-architect-of-tomorrow-bf25e51a9af5,17,0,1,3,34.0
https://medium.com/financial-times/the-zuckerberg-delusion-5d427c5d699a,51,0,0,9,459.0
https://medium.com/the-new-york-times/snapchats-new-test-grow-like-facebook-without-the-baggage-2bb574ac89d9,22,0,0,3,66.0
https://medium.com/@futuristpaul/will-electric-cars-slow-the-adoption-of-driverless-cars-73793f182e30,1645,0,6,0,-9870.0
https://medium.com/cxo-magazine/why-its-greener-and-cheaper-to-store-your-data-in-sweden-fd07e29386eb,1058,5,1,7,11638.0
https://medium.com/cxo-magazine/up-next-self-driving-offices-a80bf3df9b2e,845,3,5,6,3380.0
https://medium.com/@khashmi/how-do-you-measure-delight-b5e326d72501,2729,1,5,4,0.0
https://medium.com/@alexgust/airpods-and-why-theyre-a-beautiful-disgrace-dbf4a83c5b6f,559,4,1,5,4472.0
https://medium.com/@zps270/laziness-is-why-i-started-developing-for-actions-on-google-4685266883f6,1133,7,7,9,10197.0
https://medium.com/@UberATG/the-future-of-trucking-292202cb42a2,657,2,7,1,-2628.0
https://medium.com/@NextRealityNews/this-new-ar-app-is-like-minecraft-for-drone-pilots-2e3448b6f486,423,0,2,5,1269.0
https://medium.com/pcmag-access/2-giant-steps-move-vehicles-closer-to-an-autonomous-future-c37b90215947,594,0,13,4,-5346.0
https://medium.com/the-mission/the-morality-of-manipulation-c3115fb2bb3d,1881,43,22,8,54549.0
https://medium.com/bloomberg/digital-pill-that-tracks-use-when-swallowed-gets-fda-approval-f4e5dbcb1470,46,0,0,9,414.0
https://medium.com/doteveryone/the-tech-industry-needs-a-moral-compass-3ce1665a287f,957,19,24,10,4785.0
https://medium.com/bits-and-behavior/what-makes-software-valuable-36a1335ad1f7,538,2,1,6,3766.0
https://medium.com/mozilla-tech/a-quantum-achievement-d7aa759a0ccb,813,47,5,8,40650.0
https://medium.com/@ntriedman/were-watching-you-gps-trackers-in-the-digital-age-56953e81d738,1399,1,4,5,2798.0
https://medium.com/swlh/how-apple-is-crippling-its-old-devices-with-new-software-d5093e54355,732,138,5,8,103212.0
https://medium.com/@HumanisingAutonomy/child-friendly-autonomous-vehicles-2880ca74165f,1988,1,14,3,-19880.0
https://medium.com/iotforall/intro-to-haptic-technology-368340400375,1013,0,13,5,-8104.0
https://medium.com/financial-times/silicon-valley-sets-sights-on-disrupting-meat-industry-c24621ad6762,32,0,0,4,128.0
https://medium.com/mit-technology-review/ibm-raises-the-bar-with-a-50-qubit-quantum-computer-491b16762547,18,0,0,7,126.0
https://medium.com/@melissamcewen/the-teenage-girls-internet-of-the-early-2000s-ffa05702a9aa,1252,1,12,5,-7512.0
https://medium.com/pcmag-access/how-tinder-scaled-up-so-you-can-swipe-right-6a613d47883f,868,1,8,8,868.0
https://medium.com/the-decipher/the-samsung-vs-apple-battle-continues-7e592e19171d,375,15,4,0,4125.0
https://medium.com/@cacheop/self-driving-cars-should-we-buckle-up-because-of-hackers-9faee2940500,857,1,15,9,-4285.0
https://medium.com/swlh/the-road-to-consumer-augmented-reality-4ff502a7a1b6,1819,4,17,5,-14552.0
https://medium.com/@ambroselittle/the-bewildering-experience-of-pc-building-181be0cfeaf1,2959,0,26,8,-53262.0
https://medium.com/snipette/a-trap-for-cars-1a2ab14dfdcd,1770,1,0,10,19470.0
https://medium.com/financial-times/tesla-risks-being-overtaken-by-the-competition-9f8986780c,39,0,0,1,39.0
https://medium.com/the-new-york-times/where-self-driving-cars-go-to-learn-a2ead2a0f0c7,27,0,0,1,27.0
https://medium.com/bloomberg/alibaba-singles-day-racks-up-1-billion-in-sales-in-2-minutes-ce706a17d285,24,0,1,6,120.0
https://medium.com/s/the-firewall/securing-mobile-devices-part2-c11d39644557,2355,4,23,4,-35325.0
https://medium.com/@seanwilliams85/never-mind-flying-cars-whatever-happened-to-the-space-elevator-f9f91f7a4ef1,651,8,3,10,9765.0
https://medium.com/pcmag-access/hands-on-sarcoss-iron-man-style-guardian-robots-31f03baabd09,1372,0,7,2,-6860.0
https://medium.com/active-voice/your-hatred-of-apple-podcasts-isnt-helping-e04e882cc42b,792,3,2,2,2376.0
https://medium.com/@forbes/a-first-look-into-alibabas-new-retail-vision-ahead-of-singles-day-103b480a943e,57,0,1,0,-57.0
https://medium.com/mit-technology-review/reid-hoffman-its-time-to-change-silicon-valley-culture-6be7ead79f3e,3,0,0,3,9.0
https://medium.com/bloomberg-view/i-never-root-for-megamergers-but-go-at-t-time-warner-6fc512a41f92,35,0,0,5,175.0
https://medium.com/bloomberg/the-many-ways-amazon-and-others-could-storm-the-gates-of-finance-343c541538f6,52,0,0,0,0.0
https://medium.com/microsoft-design/how-immersive-sound-brings-mixed-reality-to-life-914214c461c0,1072,0,7,4,-3216.0
https://medium.com/@Michael_Spencer/amazon-ar-view-play-future-of-shopping-256f1df69f61,686,1,5,5,686.0
https://medium.com/@dansapio/snapchats-best-product-is-also-the-least-popular-4e641e48c478,743,3,3,5,3715.0
https://medium.com/horizon-magazine/paris-is-named-the-2017-innovation-capital-of-europe-e71e727d2a96,1062,0,2,10,8496.0
https://medium.com/@garybernstein/brief-summary-of-human-invention-from-stone-tools-to-blockchain-and-beyond-5eaf469a3baa,408,0,4,6,816.0
https://medium.com/@opendesk/opendesk-for-open-plan-shortlisted-designs-75789dce598b,203,0,1,0,-203.0
https://medium.com/@mankindforward/vrlogging-in-vr-866fd343e8c8,170,0,7,7,0.0
https://medium.com/poppr/5-examples-how-vr-works-for-hr-5fa4c30afacb,543,0,8,1,-3801.0
https://medium.com/@garybernstein/a-brief-history-and-future-of-humanity-evolution-monkey-men-to-blockchain-ai-gods-singularity-c722b1e78bb5,639,3,3,4,2556.0
https://medium.com/the-decipher/yes-the-iphone-x-is-that-cool-bea6b9269f5e,141,0,1,8,987.0
https://medium.com/@crcmvc/crcm-esports-roundtable-the-future-of-esports-1c382bc2a42c,911,0,3,1,-1822.0
https://medium.com/the-gadget-flow/everyday-carry-products-that-are-totally-worth-it-e2888a3287ff,875,0,24,10,-12250.0
https://medium.com/@simonguozirui/shenzhen-the-hardware-paradise-38acfb399a7e,1578,0,1,4,4734.0
https://medium.com/the-brick/how-one-retailer-improved-its-smart-home-product-sales-by-thinking-outside-the-big-box-7eca6f358e29,395,0,2,8,2370.0
https://medium.com/@nancy_dfs/about-iphone-x-wireless-charging-and-fast-charging-da8485d12b81,921,0,1,5,3684.0
https://medium.com/the-mission/tech-trends-11-7-17-d05d2dff1775,587,3,24,6,-8805.0
https://medium.com/@evansall/making-fpv-easier-with-the-recon-goggles-83a3d924e557,478,0,1,2,478.0
https://medium.com/mit-technology-review/an-apple-ar-headset-coming-in-2020-df8c1c928528,29,0,0,0,0.0
https://medium.com/the-atlantic/should-children-form-emotional-bonds-with-robots-ef3dde39ec49,43,0,0,8,344.0
https://medium.com/financial-times/electric-cars-green-image-blackens-beneath-the-bonnet-37f393dabac1,22,0,0,6,132.0
https://medium.com/fast-company/for-amazon-the-future-of-alexa-is-about-the-end-of-the-smartphone-era-457298f32da9,3,0,1,5,12.0
https://medium.com/@cnn/where-snapchat-went-wrong-6aa32b5979ef,59,0,2,8,354.0
https://medium.com/mediabeast/wireless-headphones-airpods-your-new-best-mate-1950f5ab5ad6,1294,11,5,6,15528.0
https://medium.com/@JamesEagle/forget-the-south-china-sea-data-has-become-the-new-battleground-23f978cf64b2,1213,0,0,3,3639.0
https://medium.com/iotforall/the-5-autonomous-driving-levels-explained-b92a5e834928,596,1,8,5,-1192.0
https://medium.com/the-new-york-times/time-to-ask-why-tech-welcomes-saudi-cash-8fe6b646c2aa,18,0,0,2,36.0
https://medium.com/twitter-design-research/looking-after-number-one-forty-20da627e1f2e,1079,20,8,0,12948.0
https://medium.com/foreign-policy/facebook-cant-cope-with-the-world-it-s-created-3c926cff0815,28,0,1,5,112.0
https://medium.com/bloomberg-view/why-apple-should-buy-netflix-8980369e3c25,37,0,0,10,370.0
https://medium.com/pcmag-access/how-to-get-started-with-analog-instant-cameras-e8ba3ed6c336,2098,0,16,6,-20980.0
https://medium.com/@submittable/the-physical-landscape-of-words-c92d1a7851b6,802,0,4,9,4010.0
https://medium.com/waymo/with-waymo-in-the-drivers-seat-fully-self-driving-vehicles-can-transform-the-way-we-get-around-75e9622e829a,534,32,14,8,13884.0
https://medium.com/@daxhamman/the-future-of-travel-in-a-mixed-reality-world-c9a3dcbd4230,868,0,3,3,0.0
https://medium.com/@nilegirl/my-iphone-died-and-so-did-my-motivation-to-fix-it-787495d3b16f,1162,6,2,7,12782.0
https://medium.com/@seanwilliams85/apple-hid-a-quarter-of-a-trillion-dollars-whats-wrong-with-that-2071af66b106,679,19,1,6,16296.0
