https://medium.com/@the_economist/google-leads-in-the-race-to-dominate-artificial-intelligence-debc9fa86040,38,0,0,1,38.0
https://medium.com/@beena./why-i-speak-at-conferences-cd33ca6434c3,1331,4,4,6,7986.0
https://medium.com/@benwolford/6-tech-companies-that-arent-evil-beeb0c96fca6,1231,2,22,10,-12310.0
https://medium.com/@WestonGirot/a-day-with-iphone-x-dfe957980d0d,2029,3,0,0,6087.0
https://medium.com/@tonyszhou/postmortem-1b338537fabc,3706,138,3,4,515134.0
https://medium.com/@erika.sauter/share-your-books-9d9edb3c997b,822,4,1,0,2466.0
https://medium.com/@DCI_Chavez/i-love-myself-sometimes-and-not-in-the-dirty-way-1fcdfd56d6d1,645,3,0,8,7095.0
https://medium.com/@toddkashdan/12-book-recommendations-to-blow-your-freaking-mind-open-cbf6144bcaf4,2242,0,31,6,-56050.0
https://medium.com/@zabado11/tom-waits-ba6962a01435,1004,4,8,9,5020.0
https://medium.com/the-omnivore/why-helsinki-is-the-next-destination-for-nordic-fashion-9df1994efee3,876,0,8,4,-3504.0
https://medium.com/a-tribe-of-one/survivor-35-power-rankings-week-11-78dd9523e1b1,519,1,0,6,3633.0
https://medium.com/rollingstone/house-passes-compromise-gun-bill-that-would-allow-concealed-carry-across-state-lines-9c63b59aa07f,3,0,0,9,27.0
https://medium.com/a-tribe-of-one/in-defense-of-this-weeks-terrible-survivor-game-play-2e0ed0ec872b,2569,1,10,2,-17983.0
https://medium.com/@nilegirl/why-the-hatred-nigerians-have-for-each-other-is-a-learned-behavior-thats-killing-us-fc78dfe0384,1610,4,5,1,0.0
https://medium.com/a-tribe-of-one/survivor-heroes-vs-healers-vs-hustlers-episode-12-recap-285391cc2a14,2587,1,0,9,25870.0
https://medium.com/@EmilybyNight/the-skirt-effect-c6b72047d6d2,710,0,5,8,2130.0
https://medium.com/little-old-lady-comedy/i-lived-like-rory-gilmore-for-a-day-and-still-dont-have-a-boyfriend-5662e5caee54,450,0,0,1,450.0
https://medium.com/the-omnivore/the-rehabilitation-of-tanya-harding-eafe4efdee03,810,0,1,7,4860.0
https://medium.com/@Michael_Spencer/black-mirror-creepiest-science-fiction-ever-season-four-cf76fbd31929,748,0,1,9,5984.0
https://medium.com/@TaLynnKel/question-the-narrative-revisited-perspective-and-nuance-5ceff00b4178,905,1,2,0,-905.0
https://medium.com/popular-science/why-youre-never-really-happy-with-the-things-you-buy-anymore-99f578d4eb5c,36,0,1,7,216.0
https://medium.com/@nilegirl/the-search-for-nola-darlings-soul-1b4f8329505,1255,1,2,8,8785.0
https://medium.com/a-tribe-of-one/help-save-the-funny-115-a02de9e61d75,533,0,2,8,3198.0
https://medium.com/rollingstone/the-year-in-tv-how-late-night-hosts-became-the-resistance-67a17228f524,3,0,1,2,3.0
https://medium.com/rollingstone/i-tonya-what-you-need-to-know-about-tonya-harding-and-nancy-kerrigan-8c4a604fc33a,25,0,2,8,150.0
https://medium.com/forbes/how-hollywoods-autism-fantasies-undermine-autism-employment-d7fb796beec7,61,0,1,10,549.0
https://medium.com/the-mission/after-spending-a-day-with-gary-vaynerchuk-here-are-the-brutal-harsh-required-lessons-you-can-76186535dd83,1456,23,2,7,40768.0
https://medium.com/the-mission/great-pitches-start-with-change-2c7e696b86ea,1649,9,19,0,-16490.0
https://medium.com/@austincoleschafer/a-short-story-about-how-airbnb-funded-their-startup-with-cereal-boxes-ac6e62cf4c4c,398,1,1,9,3582.0
https://medium.com/swlh/what-it-really-felt-like-the-moment-i-sold-my-company-806ecc49969a,1353,3,3,4,5412.0
https://medium.com/swlh/you-had-a-successful-ico-now-what-eb1503667b60,556,0,3,2,-556.0
https://medium.com/swlh/why-milestone-based-agreements-are-bad-for-early-stage-startups-15c759995121,615,1,3,0,-1230.0
https://medium.com/the-mission/the-best-personal-development-tools-of-2017-542fd1f0f37c,1022,1,26,6,-19418.0
https://medium.com/personal-growth/16-things-your-successful-friends-have-given-up-dd9168657717,1655,45,2,10,87715.0
https://medium.com/the-mission/how-to-make-money-online-38-remote-jobs-in-2018-a28522c99faf,2367,16,60,10,-80478.0
https://medium.com/wordsthatmatter/radical-empathy-2b7e273b51a3,1601,62,2,9,110469.0
https://medium.com/personal-growth/3-simple-words-will-set-you-free-a44a700a5a98,1648,28,28,0,0.0
https://medium.com/personal-growth/the-20-rule-applying-the-secret-of-benjamin-franklin-and-isaac-newton-b95796cdb54a,923,40,2,4,38766.0
https://medium.com/athena-talks/the-case-for-disappointing-men-dbb8cdde58c2,1066,105,2,5,115128.0
https://medium.com/personal-growth/aristotles-timeless-advice-on-what-real-friendship-is-and-why-it-matters-c0878418343f,1075,38,2,1,39775.0
https://medium.com/@AndrewWinston/where-the-gops-tax-extremism-comes-from-90eb10e38b1c,1223,38,17,2,28129.0
https://medium.com/@tonyszhou/postmortem-1b338537fabc,3706,138,3,1,504016.0
https://medium.com/personal-growth/how-to-improve-emotional-intelligence-375dbe1c5d51,691,25,8,10,18657.0
https://medium.com/@Michael_Spencer/bitcoin-hacked-attention-economy-aa0aaaaaf500,1346,26,5,2,30958.0
https://medium.com/@sarahmiller_97850/i-am-a-millennial-that-moved-back-in-with-her-mother-9d8dab66eaf,1607,76,2,1,120525.0
https://medium.com/stanford-magazine/stanford-research-on-effects-of-radioactivity-from-bikini-atoll-nuclear-tests-on-coral-and-crab-dna-48459144020c,1714,25,0,8,56562.0
https://medium.com/starts-with-a-bang/how-traveling-back-in-time-could-really-physically-be-possible-b212517d01c9,1072,49,6,8,54672.0
https://medium.com/reaching-out/gay-and-catholic-30f7755a4726,7546,44,17,1,211288.0
https://medium.com/@lydiahallie/advice-from-a-19-y-o-girl-software-developer-88737bcc6be5,1707,211,3,2,358470.0
https://medium.com/invironment/what-i-learned-from-a-year-of-dumpster-diving-in-australia-d6f509095a5b,1034,30,4,1,27918.0
https://medium.com/@sallylepage/in-2017-uk-water-companies-still-rely-on-magic-6eb62e036b02,1534,58,11,8,84370.0
https://medium.com/starts-with-a-bang/10-scientific-phenomena-to-be-thankful-for-today-and-every-day-93db9eed86f1,1187,15,5,0,11870.0
https://medium.com/starts-with-a-bang/earths-rotation-is-slowing-down-but-more-earthquakes-that-s-a-hypothesis-not-a-fact-e17c8e1fa853,821,7,11,0,-3284.0
https://medium.com/starts-with-a-bang/20-images-from-mars-that-will-forever-change-how-you-see-the-red-planet-389805f3e6af,261,4,8,3,-261.0
https://medium.com/teamindus/how-to-colonize-the-moon-6723a5c388de,1254,12,55,7,-45144.0
https://medium.com/the-omnivore/finding-mars-on-earth-a42bb84237b8,1145,0,15,7,-9160.0
https://medium.com/starts-with-a-bang/ask-ethan-how-much-of-the-observable-universe-are-we-failing-to-see-fad5828b6189,1300,8,6,8,13000.0
https://medium.com/starts-with-a-bang/ask-ethan-how-much-of-the-observable-universe-are-we-failing-to-see-fad5828b6189,1300,8,6,8,13000.0
https://medium.com/teamindus/a-look-at-the-teamindus-spacecraft-that-will-take-india-to-the-moon-5982b9739848,526,0,14,9,-2630.0
https://medium.com/teamindus/cyanobacteria-the-first-seed-of-space-colonization-f3b2eccf4b0b,702,2,22,6,-9828.0
https://medium.com/@rogerstigers/a-rebirth-a-mystery-and-a-long-journey-a88a1c133be6,1269,0,2,0,-2538.0
https://medium.com/the-space-perspective/possibilities-of-life-in-globular-clusters-7fd621fa63ae,661,1,21,6,-9254.0
https://medium.com/the-omnivore/chinas-space-program-is-making-giant-leaps-in-a-short-time-28420e11fc2,970,4,14,5,-4850.0
https://medium.com/@dominicdefelice/the-edge-of-the-second-space-race-1eee48f14392,684,1,5,5,684.0
https://medium.com/starts-with-a-bang/plutos-mysteriously-cool-atmosphere-might-hold-the-key-to-fighting-global-warming-6091be0c32b5,885,10,7,9,10620.0
https://medium.com/popular-science/earthworms-are-thriving-in-martian-ish-soil-2ddcbc736b41,35,0,1,0,-35.0
https://medium.com/starts-with-a-bang/ask-ethan-is-dark-matter-the-aliens-of-astrophysics-915b590590a,1097,13,7,4,10970.0
https://medium.com/@ResearchFeatures/in-search-of-supermassive-black-hole-feedback-53b3ac715c8c,1209,2,1,6,8463.0
https://medium.com/@brandonweigel/you-cant-poke-me-with-a-light-year-long-stick-4d35e379894c,1995,6,2,2,11970.0
https://medium.com/@raphaelrottgen/why-we-should-issue-a-mars-cryptocurrency-now-fcdfaf2cf473,1784,5,12,5,-3568.0
https://medium.com/starts-with-a-bang/the-bullet-cluster-proves-dark-matter-exists-but-not-for-the-reason-most-physicists-think-b6bc1320a21b,845,16,9,9,13520.0
https://medium.com/the-mission/the-innovation-lesson-that-nasa-learned-from-losing-120-million-5b6fc2dc4296,1256,1,6,0,-6280.0
https://medium.com/@ahmedaly/alone-together-in-space-thats-us-44406d5b9501,1442,2,9,1,-8652.0
https://medium.com/@brandonweigel/how-will-aliens-look-96c84f42df8c,2332,14,0,9,53636.0
https://medium.com/forbes/plutos-mysteriously-cool-atmosphere-might-hold-the-key-to-fighting-global-warming-eb6bbeeac7cd,49,0,1,4,147.0
https://medium.com/@justincox/wild-wonder-59b25217b91b,550,1,5,3,-550.0
https://medium.com/@jonathansalembaskin/earth-our-only-home-6f02f3d09190,529,29,6,2,13225.0
https://medium.com/the-space-perspective/the-most-powerful-magnets-in-the-universe-magnetars-4ae54162d723,670,12,28,9,-4690.0
https://medium.com/starts-with-a-bang/5-surprising-facts-about-the-first-galaxies-in-the-universe-90d4051e7fce,1106,3,4,8,7742.0
https://medium.com/futurity-news/so-why-all-the-hubbub-about-gravitational-waves-e675df871a24,1229,0,3,10,8603.0
https://medium.com/@adammann930/how-well-explore-the-gravity-wave-spectrum-9c0fbba90984,1061,0,9,6,-3183.0
https://medium.com/the-space-perspective/mysteries-of-neptune-and-why-we-need-to-put-an-orbiter-around-it-12327e8582a9,616,1,33,5,-16632.0
https://medium.com/starts-with-a-bang/ask-ethan-how-can-worlds-that-never-get-above-freezing-have-liquid-water-86b8ea7430a2,1251,5,5,6,7506.0
https://medium.com/saseprints/an-ode-to-cassini-20da5b499f7d,992,0,7,5,-1984.0
https://medium.com/@Jernfrost/elon-musks-updated-mars-plans-a3e206528ce,1446,3,8,7,2892.0
https://medium.com/@aparker/why-mars-5cc6f4e67347,1657,5,10,3,-3314.0
https://medium.com/@neuroamanda/exo-is-the-new-black-b2bcd545fb8d,642,0,4,6,1284.0
https://medium.com/@pionic/how-smart-robots-on-the-moon-could-soon-supply-earth-with-electricity-b28448a593ab,501,1,0,6,3507.0
https://medium.com/@rogerstigers/spacex-and-the-scale-of-things-to-come-c1321258803d,1212,6,2,9,15756.0
https://medium.com/the-space-perspective/mysterious-uranus-and-why-we-need-to-put-an-orbiter-around-it-462894903bed,567,11,19,1,-3969.0
https://medium.com/starts-with-a-bang/top-6-discoveries-of-cassini-as-its-20-year-mission-comes-to-an-end-f921d37249c9,2003,3,5,6,8012.0
https://medium.com/popular-science/what-finding-boron-on-mars-actually-means-in-the-hunt-for-alien-life-1e677b71b57f,51,0,0,0,0.0
https://medium.com/futurity-news/farewell-cassini-makes-its-final-plunge-to-saturn-b4376501ed84,795,1,3,7,3975.0
https://medium.com/@BillRoyce/cassini-bringer-of-death-84ed571c6bae,2796,5,23,8,-27960.0
https://medium.com/@juliankwong/the-cosmos-beckons-a-tribute-to-the-exploration-of-space-b64f8eb060cd,1164,4,0,8,13968.0
https://medium.com/the-new-york-times/cassini-is-gone-here-are-the-next-space-missions-to-watch-for-f84a6b376069,31,0,0,2,62.0
https://medium.com/@JackKelleher/goodbye-cassini-2a66d930140,2489,0,45,1,-109516.0
https://medium.com/the-space-perspective/the-most-extreme-exoplanets-ever-found-165144bf3105,605,9,34,6,-11495.0
https://medium.com/teamindus/earth-solution-to-a-space-problem-cbdaab453272,997,3,0,6,8973.0
https://medium.com/@DrMRFrancis/seeing-the-invisible-15ce7a111eb6,1404,2,10,2,-8424.0
https://medium.com/@DrMRFrancis/the-care-and-feeding-of-black-holes-4269ad5ee22c,1330,0,4,3,-1330.0
https://medium.com/@IsaacSimpson/block-out-the-star-to-see-life-4c900f1eb081,2527,0,10,3,-17689.0
https://medium.com/@robertbingaman/the-moon-on-one-occasion-92a25a627c0c,2087,5,2,9,25044.0
https://medium.com/planet-stories/the-great-american-eclipse-what-it-looked-like-from-space-e57dd040305,486,0,8,7,-486.0
https://medium.com/starts-with-a-bang/will-scientists-ever-discover-life-without-a-home-planet-5355e3839fac,993,22,8,2,15888.0
https://medium.com/@McelhinneyJames/what-if-we-finally-figure-out-how-to-mesh-quantum-physics-with-relativity-d8e741b5e648,905,1,0,9,9050.0
https://medium.com/@Konrad.Dobschuetz/why-mars-could-be-our-final-stop-in-the-journey-of-space-exploration-f1e323e7296d,1603,10,9,0,1603.0
https://medium.com/starts-with-a-bang/if-the-universe-is-expanding-then-why-arent-we-6167b7bb8c2,1283,17,5,1,16679.0
https://medium.com/financial-times/american-solar-eclipse-will-be-the-greatest-show-on-earth-3f0387b6aae,38,0,0,9,342.0
https://medium.com/google-earth/avoiding-clouds-at-the-august-2017-solar-eclipse-with-google-earth-engine-ca3ab9b57ab8,582,0,12,5,-4074.0
https://medium.com/pcmag-access/welcome-to-spacex-city-the-ultimate-startup-f1941dee63bf,3218,13,38,10,-48270.0
https://medium.com/@MalloryCarra/when-your-birthday-falls-on-the-same-day-as-the-great-american-solar-eclipse-7b6b9d76a421,592,0,7,8,592.0
https://medium.com/starts-with-a-bang/did-a-big-whack-create-all-of-pluto-s-moons-49be5edce240,838,1,4,3,0.0
https://medium.economist.com/the-most-beautiful-theory-of-all-dc300d0d50cf,3870,14,1,7,77400.0
https://medium.com/@OUFreeLearning/what-do-volcanoes-tell-us-about-the-possibility-of-life-on-mars-d45a021d05c3,821,1,16,1,-11494.0
https://medium.com/@stac/rapid-and-complete-reusability-of-rockets-wont-be-enough-b3416b701fc8,1226,3,12,3,-7356.0
https://medium.com/the-space-perspective/weirdest-types-of-moons-in-the-solar-system-17d17335ac59,673,5,40,0,-23555.0
https://medium.com/starts-with-a-bang/eight-other-worlds-in-our-solar-system-might-have-life-beyond-earth-46e0590dbb47,1324,10,4,0,7944.0
https://medium.com/@HalleyL/when-the-two-worlds-collide-5ab0743432b0,272,3,2,1,544.0
https://medium.com/@TrendinTech/where-the-suns-plasma-jets-come-from-a443ac7d9e0e,682,0,8,0,-5456.0
https://medium.com/starts-with-a-bang/one-mission-is-now-the-make-or-break-future-for-nasa-earth-science-e403c0420346,1155,2,7,5,0.0
https://medium.com/@TrendinTech/another-new-explanation-for-dark-matter-e47f13829d06,1030,1,11,2,-8240.0
https://medium.com/@lstarkweather/can-creativity-survive-in-space-b7a58e22fa5a,947,1,7,5,-947.0
https://medium.com/@HalleyL/if-you-die-i-die-says-earth-26e278dea671,914,4,3,8,8226.0
https://medium.com/@starwalk/the-solstice-starts-northern-summer-the-old-moon-visits-morning-venus-and-occults-aldebaran-in-4ffc1cd9ee18,1116,0,6,10,4464.0
https://medium.com/starts-with-a-bang/ask-ethan-why-do-stars-come-in-different-sizes-af582858829f,1106,2,11,5,-4424.0
https://medium.com/edge/new-planet-discovered-and-aliens-might-be-harvesting-its-energy-8234638d401d,1438,1,6,7,2876.0
https://medium.com/the-mission/exploring-the-past-and-future-of-space-travel-4f468509935d,1853,7,3,9,24089.0
https://medium.com/the-mission/how-space-art-will-get-us-to-mars-5b788395297d,1004,8,8,2,2008.0
https://medium.com/starts-with-a-bang/can-moons-have-their-own-moons-ff674a35a4ba,1141,9,12,4,1141.0
https://medium.com/freedom-today/micro-aliens-96f072b01f28,751,2,10,7,-751.0
https://medium.com/the-surg/iras-star-5cc19b86e20b,199,0,3,9,1194.0
https://medium.com/the-technews/there-is-almost-definitely-life-on-mars-ddef607633ae,622,2,14,3,-5598.0
https://medium.com/@ipsita/isro-scientists-5ad220d6f38c,2980,84,1,6,265220.0
https://medium.com/teamindus/did-neil-armstrong-really-say-one-small-step-for-man-ecdc22faa4ca,266,2,0,4,1596.0
https://medium.com/@MackenzieAmyx/nasa-space-poop-challenge-finding-relief-in-space-d3634d96027f,3444,0,6,6,0.0
https://medium.com/planet-stories/monuments-of-the-west-9ef7e2b33d83,490,0,15,10,-2450.0
https://medium.com/made-in-space/archinaut-on-orbit-robotic-manufacture-and-assembly-technology-512fb107434e,981,1,7,1,-4905.0
https://medium.com/starts-with-a-bang/whats-the-largest-planet-in-the-universe-69daedc70bc9,251,8,5,10,3263.0
https://medium.com/starts-with-a-bang/whats-the-largest-galaxy-in-the-universe-f6be8477edf8,266,4,4,2,532.0
https://medium.com/@pionic/fly-me-to-the-moon-china-and-europe-collaborating-on-moon-base-as-launchpad-to-outer-space-3a90aad63d30,352,0,0,10,3520.0
https://medium.com/@AlanSE/cislunar-aerocycler-basics-da82100eff1d,1400,0,9,3,-8400.0
https://medium.com/mucho-guides/can-you-get-drunk-in-space-a190b585d87d,835,1,11,0,-8350.0
https://medium.com/starts-with-a-bang/was-our-universe-born-in-chaos-beb5ba350a1b,1600,6,8,1,-1600.0
https://medium.com/@pionic/the-great-moon-rush-how-private-companies-want-to-kickstart-space-exploration-195f1445905e,672,0,4,6,1344.0
https://medium.com/@DrMRFrancis/exploring-black-holes-frozen-stars-and-gravitational-dynamos-f06d982790ab,1216,1,5,2,-2432.0
https://medium.com/@lauriemcandishking/eclipse-virgin-1555a4abb9e0,1232,1,3,1,-1232.0
https://medium.com/@siddharthtaliyan/humanity-vs-speed-of-light-203336686967,1751,6,0,8,24514.0
https://medium.com/k%C3%BChner-kommentar/from-idle-fears-and-gloomy-forebodings-of-evil-to-megamovies-and-science-72c575ef1849,731,1,36,0,-25585.0
https://medium.com/world-economic-forum/by-2024-nasa-plans-to-crash-into-its-first-asteroid-d1e69638344f,424,1,8,1,-2544.0
https://medium.com/starts-with-a-bang/sorry-donald-trump-it-cant-be-infinity-9954f909f8cc,905,21,8,6,17195.0
https://medium.com/@bgschust/all-aboard-the-uber-to-mars-d7302c4dd140,1552,2,17,1,-21728.0
https://medium.com/@theshugyosha/the-galactic-dilemma-9d283a3f3c28,2270,3,27,5,-43130.0
https://medium.com/@barryvacker/lets-keep-mars-cosmic-and-sublime-not-comic-book-and-strip-mined-8416dadad1ac,551,1,4,5,1102.0
https://medium.com/starts-with-a-bang/how-quickly-are-the-pillars-of-creation-being-destroyed-910e492c440b,257,9,5,10,3598.0
https://medium.com/@ericsimons/introducing-turbo-5x-faster-than-yarn-npm-and-runs-natively-in-browser-cc2c39715403,832,38,21,0,14144.0
https://medium.com/@fagnerbrack/why-developers-become-frustrated-and-companies-cant-find-talent-c4114d8b72ac,1189,9,18,5,-4756.0
https://medium.com/@johnpcutler/unlearning-and-relearning-agile-925a651bbad6,580,14,3,8,11020.0
https://medium.com/@Pinterest_Engineering/pinterest-joins-the-cloud-native-computing-foundation-e3b3e66cb4f,293,0,1,4,879.0
https://medium.com/read-write-participate/leveraging-tor-technology-in-firefox-3e40288995c8,275,0,7,3,-1100.0
https://medium.com/swlh/how-to-be-an-effective-developer-in-a-startup-c9eff0c02e70,602,0,8,2,-3612.0
https://medium.com/elementaryos/appcenter-spotlight-sequeler-637b882edd6b,863,1,18,8,-7767.0
https://medium.com/make-better-software/jiras-not-bad-so-why-are-so-many-teams-looking-at-alternatives-like-manuscript-d5b7cd48b090,296,5,5,3,888.0
https://medium.com/pminsider/one-lean-startup-experiment-per-week-68c6d1be110e,1370,0,28,6,-30140.0
https://medium.freecodecamp.org/five-ways-of-tracking-trends-on-github-63940fca63b,538,1,10,3,-3228.0
