https://medium.com/@the_economist/google-leads-in-the-race-to-dominate-artificial-intelligence-debc9fa86040,38,0,0,1,38.0
https://medium.com/swlh/how-to-avoid-accidental-complexity-in-software-design-2792ad99fddc,982,1,10,4,-4910.0
https://medium.com/@chrisverwijs/myth-the-scrum-master-must-resolve-every-problem-ec9c9eecad76,1604,0,19,2,-27268.0
https://medium.engineering/starting-fargate-c11abd6aa532,567,0,6,5,-567.0
https://medium.com/tech-travelstart/designing-with-your-head-not-with-your-guts-1ca2c961218f,575,0,25,4,-12075.0
https://medium.com/@felipebool/few-thoughts-on-legacy-hell-e229f76529e0,1078,0,7,9,2156.0
https://medium.com/fiverr-engineering/fiverrs-microservices-evolution-part-1-ee366bd0b420,783,1,5,3,-783.0
https://medium.freecodecamp.org/building-on-quicksand-a-summary-bc4e9e7c347,629,0,3,9,3774.0
https://medium.com/poka-techblog/gift-idea-as-a-service-a-serverless-approach-1a46dca0e2ce,503,0,4,9,2515.0
https://medium.com/@ChrisFiloG/to-pin-or-not-to-pin-dependencies-reproducible-vs-reusable-software-ae92e16f0150,377,1,8,9,754.0
https://medium.com/@johnpcutler/responding-to-a-failed-sprint-e6121a9aa94b,616,4,1,1,2464.0
https://medium.com/dailyjs/heres-what-people-in-tech-had-to-say-about-javascript-when-it-debuted-in-1995-a4b81dc05b71,277,3,3,0,0.0
https://medium.com/@ajoabraham/scaling-bi-with-custom-visualizations-5a3f4479d73,772,0,3,10,5404.0
https://medium.com/swlh/how-cloud-tools-helped-this-company-get-to-1-000-paying-customers-in-2-years-aa111f18b0cf,560,1,39,1,-20720.0
https://medium.com/@francesc/source-d-why-i-left-google-71240c0f0204,706,4,17,2,-7766.0
https://medium.com/@ericsimons/introducing-turbo-5x-faster-than-yarn-npm-and-runs-natively-in-browser-cc2c39715403,832,38,21,1,14976.0
https://medium.com/@Empanado/how-programmers-get-disqualified-from-doing-everything-else-3959f4a21cc1,830,16,2,5,15770.0
https://medium.com/@terrycrowley/windows-sets-and-the-windows-tax-33afe235191b,1400,1,2,6,7000.0
https://medium.com/the-mission/trello-vs-jira-new-detailed-review-for-2018-fb56b9f4eb9c,2288,1,27,10,-36608.0
https://medium.com/capital-one-developers/building-microservices-a-reactive-framework-comparison-fb49d8f3c8f4,1641,1,46,1,-72204.0
https://medium.com/seek-blog/platform-engineering-why-we-dont-need-a-devops-team-e88c8b97cc4f,1066,3,3,1,1066.0
https://medium.com/@chrisverwijs/myth-in-scrum-the-product-backlog-is-prioritized-bae533f7514a,952,1,20,8,-10472.0
https://medium.com/@mikerioux/an-open-letter-to-every-database-decision-maker-7d027528ad2d,491,0,0,10,4910.0
https://medium.com/oscar-tech/hacking-at-oscar-61efacdcabe6,1043,0,9,8,-1043.0
https://medium.com/doctolib-engineering/the-duty-guy-the-key-to-empowering-engineers-a43d1fc4706b,1085,0,5,2,-3255.0
https://medium.com/@kawomersley/when-is-no-one-better-than-the-wrong-person-d2a430af9681,918,2,0,5,6426.0
https://medium.com/concourse-ci/earning-our-wings-a0c307fa73e6,1041,0,20,4,-16656.0
https://medium.com/@johnpcutler/why-modern-agile-is-worth-checking-out-6a0f309f4c18,980,11,21,6,-3920.0
https://medium.com/netflix-techblog/making-it-easier-to-contribute-to-netflix-oss-cffc3276974a,386,2,9,5,-772.0
https://medium.com/@leventov/the-problems-with-druid-at-large-scale-and-high-load-part-1-714d475e84c9,1342,0,19,0,-25498.0
https://medium.com/tech-lead-talks/0-20c54f76fc8b,1091,0,13,6,-7637.0
https://medium.com/netflix-techblog/updates-on-netflixs-container-management-platform-a91738360bd8,449,3,7,0,-1796.0
https://medium.com/make-better-software/introducing-manuscript-aa4aabdc0f6c,412,17,7,0,4120.0
https://medium.com/@karpathy/software-2-0-a64152b37c35,1552,91,16,0,116400.0
https://medium.com/mozilla-tech/a-quantum-achievement-d7aa759a0ccb,813,47,5,2,35772.0
https://medium.com/@palantir/osquery-across-the-enterprise-3c3c9d13ec55,2428,0,29,4,-60700.0
https://medium.com/@rakyll/googles-approach-to-observability-frameworks-c89fc1f0e058,901,7,2,7,10812.0
https://medium.com/swlh/how-we-got-to-zero-bugs-and-implemented-a-zero-bug-policy-c77ee3f2e50b,1457,26,4,1,33511.0
https://medium.freecodecamp.org/software-engineering-interviews-744380f4f2af,1927,19,16,4,13489.0
https://medium.com/workday-engineering/sneak-peek-into-workdays-technology-stack-1055bb5b06c7,1121,1,10,2,-7847.0
https://medium.com/memory-leak/cloud-native-landscape-celebrates-first-anniversary-69a4eb829505,755,0,7,7,0.0
https://medium.com/pantomath/go-tools-gitlab-how-to-do-continuous-integration-like-a-boss-941a3a9ad0b6,1422,4,75,2,-98118.0
https://medium.com/jumperiot/how-to-use-git-flow-in-embedded-software-development-dbb2a78da413,1055,0,9,4,-5275.0
https://medium.com/@timburks/openapi-and-grpc-side-by-side-b6afb08f75ed,3289,0,33,1,-105248.0
https://medium.com/sketchdeck-developer-blog/what-weve-learned-from-four-years-of-using-firebase-d1f81b3395b5,1403,3,3,10,14030.0
https://medium.com/appunite-edu-collection/whats-wrong-with-a-global-user-module-ed7ed013a519,1869,3,1,9,20559.0
https://medium.com/onfido-tech/continuous-integration-for-ml-projects-e11bc1a4d34f,645,0,1,0,-645.0
https://medium.com/@dqlobo/authentication-in-ios-11-3ee8143effe1,1129,0,18,1,-19193.0
https://medium.com/@real_tadas/theres-a-human-on-the-other-side-of-your-code-review-9732cc15bfee,1200,5,1,0,4800.0
https://medium.com/@camachojuan_18475/graphql-solving-rests-problems-9a78820aeff,550,0,11,9,-1100.0
https://medium.com/21st-century-organizational-development/august-tech-stack-30e02c8942ed,499,4,14,1,-4491.0
https://medium.com/@katja.vakula/thoughts-on-fitting-ux-ui-design-in-scrum-8b76765885d9,994,1,6,9,3976.0
https://medium.com/@briananderson2209/best-automation-testing-tools-for-2018-top-10-reviews-8a4a19f664d2,1246,14,16,4,2492.0
https://medium.com/@unmeshvjoshi/service-discovery-with-crdts-fb02bb48cfff,2377,2,18,2,-33278.0
https://medium.com/se-notes-by-alexey-novakov/training-notes-from-elasticsearch-core-operations-4f1dc2677aed,1116,0,7,8,1116.0
https://medium.com/make-us-proud/joyent-copilot-bringing-application-awareness-to-cloud-infrastructure-part-iv-b4c76517f66,678,0,5,10,3390.0
https://medium.com/@mattklein123/lyfts-envoy-dashboards-5c91738816b1,409,1,20,5,-5726.0
https://medium.com/walmartlabs/avoid-pitfalls-in-scaling-your-cassandra-cluster-lessons-and-remedies-a71ca01f8c04,967,1,3,6,3868.0
https://medium.com/building-the-agile-business/agile-transformation-at-ing-a-case-study-907e0324c8c6,803,2,20,0,-14454.0
https://medium.com/strava-engineering/rebuilding-the-segment-leaderboards-infrastructure-part-2-first-principles-of-a-new-system-cd2e77c82ba3,1879,1,7,5,-1879.0
https://medium.com/@DavidGoeckeler/what-are-cisco-and-google-cloud-working-on-together-934f547dbe46,522,1,1,5,2610.0
https://medium.com/the-recon/reconfigure-io-program-fpgas-with-go-d8b3dce25f94,327,0,7,3,-1308.0
https://medium.com/@suma.kadambi/sikkaagile-how-swimming-with-the-sharks-taught-a-small-software-company-to-be-highly-innovative-af9ae499a765,1059,0,0,2,2118.0
https://medium.com/@bweagle/strategic-planning-in-an-agile-lean-and-design-led-world-ffa8ff278c6f,668,0,7,0,-4676.0
https://medium.com/@thereallukesimpson/clean-architecture-with-mvvmi-architecture-components-rxjava-8c5093337b43,1115,2,8,7,1115.0
https://medium.com/mrx-technical-journey/devops-postgres-part-1-97d7111e3ca1,658,0,4,7,1974.0
https://medium.com/ingeniouslysimple/software-faster-a4744b24bed9,91,0,2,4,182.0
https://medium.com/bloomberg/ex-twitter-engineer-seeks-to-show-women-can-climb-only-so-high-364ca45ff0b4,49,0,0,3,147.0
https://medium.com/@shubham_arora/vertical-scaling-a-python-application-running-on-mod-wsgi-8894ecb5714f,501,1,0,3,2004.0
https://medium.com/gumtree-dev-team/oreilly-software-architecture-conference-from-a-developer-s-point-of-view-a1a54b60a817,1141,0,3,5,2282.0
https://medium.com/yello-offline/how-elasticsearch-changed-the-way-i-think-about-search-engines-twice-149331b1439d,1918,1,10,8,-1918.0
https://medium.com/@ljrudberg/working-on-the-go-team-at-google-917b2c8d35ff,1408,7,17,1,-12672.0
https://medium.com/strava-engineering/rebuilding-the-segment-leaderboards-infrastructure-part-1-background-13d8850c2e77,1907,1,7,1,-9535.0
https://medium.com/@elbincodes/agile-scrum-kanban-are-these-pokemon-de8f32b64817,331,7,1,0,1986.0
https://medium.com/@kotzendekrabbe/a-love-letter-to-the-community-6b4654618d3b,1246,1,7,9,3738.0
https://medium.freecodecamp.org/how-open-source-licenses-work-and-how-to-add-them-to-your-projects-34310c3cf94,438,28,26,0,876.0
https://medium.freecodecamp.org/why-code-ownership-sucks-and-you-should-never-work-somewhere-that-practices-it-b8fc1c694074,726,27,2,0,18150.0
https://medium.com/bbc-design-engineering/how-we-deliver-bbc-web-pages-to-the-internet-9b72f48f857c?source=topic_page---8------1------------------1,978,3,4,10,8802.0
https://medium.com/@jchamath/real-time-activity-tracking-with-kafka-f07ce56da90e,1847,0,35,6,-53563.0
https://medium.com/emorabia/scrum-planning-poker-from-a-different-angle-2ce4d657c779,819,1,1,9,7371.0
https://medium.com/planet-stories/cloud-native-geospatial-part-2-the-cloud-optimized-geotiff-6b3f15c696ed,801,2,14,4,-6408.0
https://medium.com/fnproject/8-reasons-why-we-built-the-fn-project-bcfe45c5ae63,235,0,5,7,470.0
https://medium.com/make-us-proud/joyent-copilot-bringing-application-awareness-to-cloud-infrastructure-part-iii-fc7a152572ec,655,0,4,9,3275.0
https://medium.com/@kartar/prometheus-f2ed94a103a9,2195,1,28,6,-46095.0
https://medium.com/coaching-notes/finishing-software-is-hard-eeedcfbcc4f4,1325,7,2,10,19875.0
https://medium.com/@dan.leonardis/the-road-to-kotlin-2b1e358c3e1e,717,1,11,0,-7170.0
https://medium.com/@nvashanin/the-path-to-becoming-a-software-architect-de53f1cb310a,1958,44,2,9,99858.0
https://medium.com/@theBoEffect/rapidly-launch-a-startup-on-gke-node-mongodb-a604421960da,3645,1,11,0,-36450.0
https://medium.com/clevyio/signs-it-is-time-to-refactor-your-app-or-rewrite-it-completely-7c89fbc96c3-7c89fbc96c3f,1236,0,4,9,6180.0
https://medium.com/the-atlantic/the-coming-software-apocalypse-4ffb43f3b288,45,0,0,2,90.0
https://medium.com/@kevalpatel2106/why-should-you-learn-go-f607681fad65,1095,57,21,2,41610.0
https://medium.com/magoosh-stories/what-its-like-to-be-on-magoosh-s-tiny-engineering-team-e8f2bdc57870,1422,1,8,6,-1422.0
https://medium.com/glitch/its-time-to-get-serious-about-developer-relations-af238c002b31,753,3,14,3,-6024.0
https://medium.com/@adam.kariv/successful-volunteer-based-software-projects-fad6d294ad07,1590,0,1,7,9540.0
https://medium.com/@aapollonsky/using-agile-in-fixed-price-projects-457ad4bf4608,623,0,1,1,0.0
https://medium.freecodecamp.org/why-docker-makes-sense-for-startups-e9be14a1f662,1941,6,33,4,-44643.0
https://medium.com/http418/be-agile-in-a-right-way-276d0621310f,478,15,1,7,10038.0
https://medium.com/@saschultz/five-takeaways-from-five-weeks-with-rocketml-4ee569687bb3,1075,0,13,0,-13975.0
https://medium.com/scrumi/what-is-agile-workflow-eli5-15040cbd5e75,602,3,10,10,1806.0
https://medium.com/netflix-techblog/scaling-event-sourcing-for-netflix-downloads-episode-2-ce1b54d46eec,1533,5,15,4,-9198.0
https://medium.com/@gauravgargate/organizational-maturity-d7c28962890e,619,0,1,1,0.0
https://medium.com/devgurus/exploration-vs-automation-9c8a35d55075?source=topic_page---8------1------------------1,1231,0,4,8,4924.0
https://medium.com/@bjfletcher/grow-now-pay-later-clearing-tech-debt-for-a-faster-ft-com-5e8697d0d94f,859,6,7,8,6013.0
https://medium.com/@talkimhi/the-state-of-the-serverless-ecosystem-c8a8b5ca56ae,1485,0,41,2,-57915.0
https://medium.com/windmill-engineering/introducing-windmill-98036ed5d824,636,8,13,6,636.0
https://medium.com/square-corner-blog/autoscaling-based-on-request-queuing-c4c0f57f860f,1850,1,1,1,1850.0
https://medium.com/@mvndrz/eng-mgmt-ep2-what-should-i-do-today-3ea23876847f,2510,0,6,8,5020.0
https://medium.com/jexia/why-learning-the-concepts-is-more-important-than-learning-the-technology-a-software-engineers-3c936d1b4f51,1020,1,0,8,9180.0
https://medium.com/@klebervirgilio/go-for-rubyits-part-1-8543938c3ecc,834,1,7,3,-2502.0
https://medium.com/@richardleggett/measuring-productivity-development-is-like-hiit-for-the-brain-4d8a8ff339c2,639,0,3,4,639.0
https://medium.com/startup-patterns/no-nonsense-product-development-estimates-84c8f2b8bd57,3499,1,6,10,17495.0
https://medium.freecodecamp.org/want-to-make-the-deployment-process-less-scary-build-chatops-in-slack-b2accc72e2a9,743,0,35,1,-25262.0
https://medium.com/@_mayank_/from-servers-to-serverless-long-form-70d5f40ebfb5,2800,0,35,2,-92400.0
https://medium.com/netflix-techblog/scaling-event-sourcing-for-netflix-downloads-episode-1-6bc1595c5595,1255,5,13,5,-3765.0
https://medium.com/@icanhazstring/how-to-not-be-annoyed-by-tests-and-why-they-are-important-part-1-f00b3fe64b7f,979,2,14,6,-5874.0
https://medium.com/@nathankpeck/microservice-principles-decentralized-governance-4cdbde2ff6ca,1276,2,3,3,2552.0
https://medium.com/@nathankpeck/microservice-principles-smart-endpoints-and-dumb-pipes-5691d410700f,1420,6,12,9,4260.0
https://medium.com/@thomas.sandholm/influxdb-the-good-the-bad-and-the-ugly-b409f8c370a3,1191,0,12,1,-13101.0
https://medium.com/@roman.lupiichuk/evolution-of-video-metadata-processing-at-glomex-ad79231332e1,909,1,6,9,3636.0
https://medium.com/smsjunk/handling-1-million-requests-per-minute-with-golang-f70ac505fcaa,1337,20,4,7,30751.0
https://medium.com/@Pinterest_Engineering/the-little-engine-that-could-linchpin-dsl-for-pinterest-ranking-17699add8e56,808,2,2,2,1616.0
https://medium.com/the-year-of-the-looking-glass/what-to-expect-from-pms-e9750ec09bbf,1730,31,7,2,44980.0
https://medium.com/@mgrouchy/write-less-code-ea0463b37b82,591,8,7,2,1773.0
https://medium.com/the-accepted-forest/mathematical-functions-vs-programming-functions-cf4c7e6f9f4b,769,20,0,4,18456.0
https://medium.engineering/-b10bec20de1d,1476,5,32,2,-36900.0
https://medium.com/@copyconstruct/small-functions-considered-harmful-91035d316c29,3810,75,12,7,266700.0
https://medium.com/airbnb-engineering/prototyping-with-react-vr-4d5ab91b6f5a,1342,2,27,5,-26840.0
https://medium.com/@mrdaniel,0,0,0,9,0.0
https://medium.com/pointer-io/accuratizing-software-estimation-cf81a9e9fd87,647,12,2,4,9058.0
https://medium.freecodecamp.org/million-websockets-and-go-cc58418460bb,1856,16,20,7,5568.0
https://medium.com/@bfil/evolution-of-a-software-engineer-a9f88531084,1987,22,3,6,49675.0
https://medium.com/@tomsoderlund/micro-frontends-a-microservice-approach-to-front-end-web-development-f325ebdadc16,200,29,37,1,-1400.0
https://medium.com/smells-like-team-spirit/how-i-ran-my-kids-like-an-atlassian-team-for-a-month-6179977d8785,863,10,8,10,10356.0
https://medium.com/the-mission/im-an-ex-google-woman-tech-leader-and-i-m-sick-of-our-approach-to-diversity-17008c5fe999,1045,278,7,0,283195.0
https://medium.com/@dharrisindc/i-didnt-complain-to-hr-399867c080be,719,73,1,9,58239.0
https://medium.com/@Pinterest_Engineering/manas-a-high-performing-customized-search-system-cf189f6ca40f,1098,3,3,3,3294.0
https://medium.com/square-corner-blog/surfacing-hidden-change-to-pull-requests-6a371266e479,674,10,1,1,6740.0
https://medium.com/@yonatanzunger/so-about-this-googlers-manifesto-1e3773ed1788,1988,838,3,5,1669920.0
https://medium.com/changingdojo/the-agile-coaching-dna-ba5611ef9701,1581,8,3,8,20553.0
https://medium.com/techtrument/battles-of-a-junior-developer-part-1-127b6f046acc,604,25,2,3,15704.0
https://medium.com/startup-patterns/the-dangers-of-measuring-performance-d21cd61426df,1652,28,6,7,47908.0
https://medium.com/glitch/it-cant-just-be-a-pile-of-parts-66846d588ad0,560,6,3,2,2800.0
https://medium.com/@nir_erlich/optimizing-workflow-management-for-agile-teams-in-5-steps-bdc656a81472,1185,0,3,1,-2370.0
https://medium.com/@daniel.heller/ten-principles-for-growth-69015e08c35b,264,15,0,10,6600.0
https://medium.com/@sergey_surkov/a-swes-thought-exercise-a1e6eec4709,819,4,6,9,5733.0
https://medium.com/airbnb-engineering/building-mixed-language-ios-project-with-buck-8a903b0e3e56,848,5,14,10,848.0
https://medium.com/@jeffmeyerson/facebook-will-eat-everything-with-react-native-3d2ed6d3edc3,1035,3,25,10,-12420.0
https://medium.com/@dwalsh.sdlr/react-facebook-and-the-revokable-patent-license-why-its-a-paper-25c40c50b562,1812,47,18,4,59796.0
https://medium.com/myheritage-engineering/kafka-to-bigquery-load-a-guide-for-streaming-billions-of-daily-events-cbbf31f4b737,1651,2,19,8,-14859.0
https://medium.com/myheritage-engineering/graph-api-in-a-large-scale-environment-f5e1a228dd8a,1979,1,16,0,-29685.0
https://medium.com/@aidanjcasey/guiding-principles-for-an-evolutionary-software-architecture-b6dc2cb24680?source=topic_page---8------3------------------1,1180,3,4,6,5900.0
https://medium.com/@anshita.letsnurture/reasons-to-hire-qa-professionals-7fa66c5795c9,374,2,3,8,2618.0
https://medium.com/@uxperts_co/user-testing-is-a-waste-of-money-cd6bf7fe5f0b,341,4,0,0,1364.0
https://medium.com/codedotgov/the-journey-to-sharing-americas-code-10a162d26418,711,0,12,2,-7110.0
https://medium.com/@mrjoelkemp/a-single-action-that-will-level-you-up-as-a-software-engineer-d5cd2d0e4787,204,5,3,9,2244.0
https://medium.com/@andykwoods/the-problem-with-test-coverage-goals-4ebdad35e61b,653,5,5,6,3918.0
https://medium.com/bring-the-kit/10-key-aspects-to-consider-when-managing-tech-projects-4a56f89f1c4f,2250,0,9,9,0.0
https://medium.com/adobe-io/why-do-organizations-need-a-platform-team-910d79893e0a,1092,0,4,7,3276.0
https://medium.com/airbnb-engineering/one-step-forward-in-data-protection-8071e2258d16,956,3,9,10,3824.0
https://medium.engineering/engineering-values-7143c0db0bd6,206,9,0,2,2266.0
https://medium.com/@Pinterest_Engineering/driving-user-growth-with-performance-improvements-cfc50dafadd7,1479,3,11,5,-4437.0
https://medium.engineering/some-things-i-value-in-engineering-teams-bd851e877ada,345,1,0,1,690.0
https://medium.com/walmartlabs/we-are-distributed-4c64ec6109f4?source=topic_page---8------3------------------1,469,12,1,7,8442.0
https://medium.com/@MrAlanCooper/should-designers-code-f7b745b8cd03,923,42,2,10,46150.0
https://medium.com/@fox/your-tech-job-posting-is-broken-heres-how-to-fix-it-6db06b9769cb,1124,10,21,0,-12364.0
https://medium.com/netflix-techblog/towards-true-continuous-integration-distributed-repositories-and-dependencies-2a2e3108c051,512,4,11,8,512.0
https://medium.com/airbnb-engineering/https-medium-com-jonathan-parks-scaling-erf-23fd17c91166,1350,3,4,8,9450.0
https://medium.freecodecamp.org/the-truth-is-in-the-code-86a712362c99,1663,17,12,6,18293.0
https://medium.com/@vaidehijoshi/crafting-better-code-reviews-1a5fc00a9312,1891,11,14,4,1891.0
https://medium.freecodecamp.org/understanding-node-js-event-driven-architecture-223292fcbc2d,2149,16,7,10,40831.0
https://medium.com/@rajaraodv/two-quick-ways-to-reduce-react-apps-size-in-production-82226605771a,256,29,30,6,1280.0
